1675177224.069208 server started (8019): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1675177224.069252 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:14:30 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T8103
1675177224.069270 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1675177224.069605 input_key_build: 0x10e003 (PasteStart) is \033[200~
1675177224.083184 cmd_parse_build_commands 0:2 0:4: #[align=centre]#{window_index}:#{window_name}
1675177224.083191 cmd_parse_build_commands 0:2 0:5: #{?#{>:#{session_windows},1},,-}Swap Left
1675177224.083196 cmd_parse_build_commands 0:2 0:6: l
1675177224.083200 cmd_parse_build_commands 0:2 0:7 0:0: swap-window
1675177224.083204 cmd_parse_build_commands 0:2 0:7 0:1: -t:-1
1675177224.083208 cmd_parse_build_commands 0:2 0:8: #{?#{>:#{session_windows},1},,-}Swap Right
1675177224.083212 cmd_parse_build_commands 0:2 0:9: r
1675177224.083217 cmd_parse_build_commands 0:2 0:10 0:0: swap-window
1675177224.083220 cmd_parse_build_commands 0:2 0:10 0:1: -t:+1
1675177224.083225 cmd_parse_build_commands 0:2 0:11: #{?pane_marked_set,,-}Swap Marked
1675177224.083229 cmd_parse_build_commands 0:2 0:12: s
1675177224.083233 cmd_parse_build_commands 0:2 0:13 0:0: swap-window
1675177224.083237 cmd_parse_build_commands 0:2 0:14: 
1675177224.083241 cmd_parse_build_commands 0:2 0:15: Kill
1675177224.083245 cmd_parse_build_commands 0:2 0:16: X
1675177224.083250 cmd_parse_build_commands 0:2 0:17 0:0: kill-window
1675177224.083254 cmd_parse_build_commands 0:2 0:18: Respawn
1675177224.083258 cmd_parse_build_commands 0:2 0:19: R
1675177224.083263 cmd_parse_build_commands 0:2 0:20 0:0: respawn-window
1675177224.083273 cmd_parse_build_commands 0:2 0:20 0:1: -k
1675177224.083278 cmd_parse_build_commands 0:2 0:21: #{?pane_marked,Unmark,Mark}
1675177224.083282 cmd_parse_build_commands 0:2 0:22: m
1675177224.083286 cmd_parse_build_commands 0:2 0:23 0:0: select-pane
1675177224.083291 cmd_parse_build_commands 0:2 0:23 0:1: -m
1675177224.083295 cmd_parse_build_commands 0:2 0:24: Rename
1675177224.083300 cmd_parse_build_commands 0:2 0:25: n
1675177224.083304 cmd_parse_build_commands 0:2 0:26 0:0: command-prompt
1675177224.083308 cmd_parse_build_commands 0:2 0:26 0:1: -FI
1675177224.083312 cmd_parse_build_commands 0:2 0:26 0:2: #W
1675177224.083317 cmd_parse_build_commands 0:2 0:26 0:3 0:0: rename-window
1675177224.083321 cmd_parse_build_commands 0:2 0:26 0:3 0:1: -t
1675177224.083325 cmd_parse_build_commands 0:2 0:26 0:3 0:2: #{window_id}
1675177224.083330 cmd_parse_build_commands 0:2 0:26 0:3 0:3: --
1675177224.083334 cmd_parse_build_commands 0:2 0:26 0:3 0:4: %%
1675177224.083339 cmd_parse_build_commands 0:2 0:27: 
1675177224.083343 cmd_parse_build_commands 0:2 0:28: New After
1675177224.083347 cmd_parse_build_commands 0:2 0:29: w
1675177224.083351 cmd_parse_build_commands 0:2 0:30 0:0: new-window
1675177224.083356 cmd_parse_build_commands 0:2 0:30 0:1: -a
1675177224.083359 cmd_parse_build_commands 0:2 0:31: New At End
1675177224.083363 cmd_parse_build_commands 0:2 0:32: W
1675177224.083367 cmd_parse_build_commands 0:2 0:33 0:0: new-window
1675177224.083373 cmd_parse_build_commands 0:0: display-menu
1675177224.083377 cmd_parse_build_commands 0:1: -xW
1675177224.083381 cmd_parse_build_commands 0:2: -yW
1675177224.083385 cmd_parse_build_commands 0:3: -T
1675177224.083390 cmd_parse_build_commands 0:4: #[align=centre]#{window_index}:#{window_name}
1675177224.083394 cmd_parse_build_commands 0:5: #{?#{>:#{session_windows},1},,-}Swap Left
1675177224.083398 cmd_parse_build_commands 0:6: l
1675177224.083403 cmd_parse_build_commands 0:7 0:0: swap-window
1675177224.083407 cmd_parse_build_commands 0:7 0:1: -t:-1
1675177224.083412 cmd_parse_build_commands 0:8: #{?#{>:#{session_windows},1},,-}Swap Right
1675177224.083416 cmd_parse_build_commands 0:9: r
1675177224.083421 cmd_parse_build_commands 0:10 0:0: swap-window
1675177224.083425 cmd_parse_build_commands 0:10 0:1: -t:+1
1675177224.083429 cmd_parse_build_commands 0:11: #{?pane_marked_set,,-}Swap Marked
1675177224.083433 cmd_parse_build_commands 0:12: s
1675177224.083438 cmd_parse_build_commands 0:13 0:0: swap-window
1675177224.083442 cmd_parse_build_commands 0:14: 
1675177224.083446 cmd_parse_build_commands 0:15: Kill
1675177224.083450 cmd_parse_build_commands 0:16: X
1675177224.083455 cmd_parse_build_commands 0:17 0:0: kill-window
1675177224.083459 cmd_parse_build_commands 0:18: Respawn
1675177224.083463 cmd_parse_build_commands 0:19: R
1675177224.083468 cmd_parse_build_commands 0:20 0:0: respawn-window
1675177224.083472 cmd_parse_build_commands 0:20 0:1: -k
1675177224.083476 cmd_parse_build_commands 0:21: #{?pane_marked,Unmark,Mark}
1675177224.083480 cmd_parse_build_commands 0:22: m
1675177224.083485 cmd_parse_build_commands 0:23 0:0: select-pane
1675177224.083488 cmd_parse_build_commands 0:23 0:1: -m
1675177224.083492 cmd_parse_build_commands 0:24: Rename
1675177224.083496 cmd_parse_build_commands 0:25: n
1675177224.083500 cmd_parse_build_commands 0:26 0:0: command-prompt
1675177224.083504 cmd_parse_build_commands 0:26 0:1: -FI
1675177224.083508 cmd_parse_build_commands 0:26 0:2: #W
1675177224.083512 cmd_parse_build_commands 0:26 0:3 0:0: rename-window
1675177224.083516 cmd_parse_build_commands 0:26 0:3 0:1: -t
1675177224.083520 cmd_parse_build_commands 0:26 0:3 0:2: #{window_id}
1675177224.083524 cmd_parse_build_commands 0:26 0:3 0:3: --
1675177224.083528 cmd_parse_build_commands 0:26 0:3 0:4: %%
1675177224.083532 cmd_parse_build_commands 0:27: 
1675177224.083536 cmd_parse_build_commands 0:28: New After
1675177224.083540 cmd_parse_build_commands 0:29: w
1675177224.083544 cmd_parse_build_commands 0:30 0:0: new-window
1675177224.083548 cmd_parse_build_commands 0:30 0:1: -a
1675177224.083559 cmd_parse_build_commands 0:31: New At End
1675177224.083563 cmd_parse_build_commands 0:32: W
1675177224.083567 cmd_parse_build_commands 0:33 0:0: new-window
1675177224.083574 cmd_parse_build_commands 0:0: swap-window
1675177224.083579 cmd_parse_build_commands 0:1: -t:-1
1675177224.083585 args_parse: -t = :-1
1675177224.083589 args_parse: flags end at 2 of 2
1675177224.083596 cmd_parse_build_commands: swap-window -t :-1
1675177224.083602 cmd_parse_build_commands 0:0: swap-window
1675177224.083605 cmd_parse_build_commands 0:1: -t:+1
1675177224.083611 args_parse: -t = :+1
1675177224.083615 args_parse: flags end at 2 of 2
1675177224.083623 cmd_parse_build_commands: swap-window -t :+1
1675177224.083628 cmd_parse_build_commands 0:0: swap-window
1675177224.083633 args_parse: flags end at 1 of 1
1675177224.083639 cmd_parse_build_commands: swap-window
1675177224.083644 cmd_parse_build_commands 0:0: kill-window
1675177224.083649 args_parse: flags end at 1 of 1
1675177224.083655 cmd_parse_build_commands: kill-window
1675177224.083660 cmd_parse_build_commands 0:0: respawn-window
1675177224.083665 cmd_parse_build_commands 0:1: -k
1675177224.083670 args_parse: -k
1675177224.083674 args_parse: flags end at 2 of 2
1675177224.083680 cmd_parse_build_commands: respawn-window -k
1675177224.083686 cmd_parse_build_commands 0:0: select-pane
1675177224.083690 cmd_parse_build_commands 0:1: -m
1675177224.083695 args_parse: -m
1675177224.083700 args_parse: flags end at 2 of 2
1675177224.083706 cmd_parse_build_commands: select-pane -m
1675177224.083712 cmd_parse_build_commands 0:0: command-prompt
1675177224.083716 cmd_parse_build_commands 0:1: -FI
1675177224.083720 cmd_parse_build_commands 0:2: #W
1675177224.083725 cmd_parse_build_commands 0:3 0:0: rename-window
1675177224.083729 cmd_parse_build_commands 0:3 0:1: -t
1675177224.083733 cmd_parse_build_commands 0:3 0:2: #{window_id}
1675177224.083737 cmd_parse_build_commands 0:3 0:3: --
1675177224.083741 cmd_parse_build_commands 0:3 0:4: %%
1675177224.083747 cmd_parse_build_commands 0:0: rename-window
1675177224.083751 cmd_parse_build_commands 0:1: -t
1675177224.083755 cmd_parse_build_commands 0:2: #{window_id}
1675177224.083758 cmd_parse_build_commands 0:3: --
1675177224.083762 cmd_parse_build_commands 0:4: %%
1675177224.083769 args_parse: -t = #{window_id}
1675177224.083773 args_parse: flags end at 4 of 5
1675177224.083778 args_parse: 4 = %% (type 1)
1675177224.083787 cmd_parse_build_commands: rename-window -t "#{window_id}" "%%"
1675177224.083792 args_parse: -F
1675177224.083797 args_parse: -I = #W
1675177224.083801 args_parse: flags end at 3 of 4
1675177224.083809 args_parse: 3 = rename-window -t "#{window_id}" "%%" (type 2)
1675177224.083820 cmd_parse_build_commands: command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" }
1675177224.083826 cmd_parse_build_commands 0:0: new-window
1675177224.083830 cmd_parse_build_commands 0:1: -a
1675177224.083835 args_parse: -a
1675177224.083839 args_parse: flags end at 2 of 2
1675177224.083845 cmd_parse_build_commands: new-window -a
1675177224.083851 cmd_parse_build_commands 0:0: new-window
1675177224.083856 args_parse: flags end at 1 of 1
1675177224.083861 cmd_parse_build_commands: new-window
1675177224.083865 args_parse: -x = W
1675177224.083870 args_parse: -y = W
1675177224.083875 args_parse: -T = #[align=centre]#{window_index}:#{window_name}
1675177224.083879 args_parse: flags end at 5 of 34
1675177224.083884 args_parse: 5 = #{?#{>:#{session_windows},1},,-}Swap Left (type 1)
1675177224.083888 args_parse: 6 = l (type 1)
1675177224.083895 args_parse: 7 = swap-window -t :-1 (type 2)
1675177224.083900 args_parse: 8 = #{?#{>:#{session_windows},1},,-}Swap Right (type 1)
1675177224.083904 args_parse: 9 = r (type 1)
1675177224.083910 args_parse: 10 = swap-window -t :+1 (type 2)
1675177224.083916 args_parse: 11 = #{?pane_marked_set,,-}Swap Marked (type 1)
1675177224.083920 args_parse: 12 = s (type 1)
1675177224.083926 args_parse: 13 = swap-window (type 2)
1675177224.083930 args_parse: 14 =  (type 1)
1675177224.083941 args_parse: 15 = Kill (type 1)
1675177224.083946 args_parse: 16 = X (type 1)
1675177224.083950 args_parse: 17 = kill-window (type 2)
1675177224.083955 args_parse: 18 = Respawn (type 1)
1675177224.083959 args_parse: 19 = R (type 1)
1675177224.083965 args_parse: 20 = respawn-window -k (type 2)
1675177224.083970 args_parse: 21 = #{?pane_marked,Unmark,Mark} (type 1)
1675177224.083974 args_parse: 22 = m (type 1)
1675177224.083980 args_parse: 23 = select-pane -m (type 2)
1675177224.083984 args_parse: 24 = Rename (type 1)
1675177224.083989 args_parse: 25 = n (type 1)
1675177224.084000 args_parse: 26 = command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } (type 2)
1675177224.084005 args_parse: 27 =  (type 1)
1675177224.084009 args_parse: 28 = New After (type 1)
1675177224.084014 args_parse: 29 = w (type 1)
1675177224.084020 args_parse: 30 = new-window -a (type 2)
1675177224.084024 args_parse: 31 = New At End (type 1)
1675177224.084029 args_parse: 32 = W (type 1)
1675177224.084034 args_parse: 33 = new-window (type 2)
1675177224.084098 cmd_parse_build_commands: display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1675177224.084107 args_parse: flags end at 1 of 3
1675177224.084111 args_parse: 1 = < (type 1)
1675177224.084165 args_parse: 2 = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } (type 2)
1675177224.084223 cmd_parse_build_commands: bind-key < { display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } }
1675177224.084242 cmdq_get_command: [bind-key/0x14a71fc80] group 690
1675177224.084248 cmdq_append <global>: [bind-key/0x14a71fc80]
1675177224.084252 yylex_token: bind
1675177224.084256 yylex_token: >
1675177224.084261 yylex_token: display-menu
1675177224.084266 yylex_token: -xP
1675177224.084270 yylex_token: -yP
1675177224.084274 yylex_token: -T
1675177224.084280 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1675177224.084288 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1675177224.084292 yylex_token: <
1675177224.084297 yylex_token: send
1675177224.084301 yylex_token: -X
1675177224.084306 yylex_token: history-top
1675177224.084314 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1675177224.084318 yylex_token: >
1675177224.084326 yylex_token: send
1675177224.084330 yylex_token: -X
1675177224.084336 yylex_token: history-bottom
1675177224.084341 yylex_token: 
1675177224.084349 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1675177224.084353 yylex_token: C-r
1675177224.084358 yylex_token: if
1675177224.084362 yylex_token: -F
1675177224.084369 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1675177224.084374 yylex_token: copy-mode -t=
1675177224.084378 yylex_token: send
1675177224.084391 yylex_token: -Xt=
1675177224.084396 yylex_token: search-backward
1675177224.084402 yylex_token: #{q:mouse_word}
1675177224.084410 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1675177224.084415 yylex_token: C-y
1675177224.084420 yylex_token: copy-mode
1675177224.084424 yylex_token: -q
1675177224.084428 yylex_token: send-keys
1675177224.084433 yylex_token: -l
1675177224.084438 yylex_token: --
1675177224.084442 yylex_token: #{q:mouse_word}
1675177224.084450 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1675177224.084455 yylex_token: c
1675177224.084460 yylex_token: copy-mode
1675177224.084467 yylex_token: -q
1675177224.084472 yylex_token: set-buffer
1675177224.084477 yylex_token: --
1675177224.084481 yylex_token: #{q:mouse_word}
1675177224.084488 yylex_token: #{?mouse_line,Copy Line,}
1675177224.084492 yylex_token: l
1675177224.084497 yylex_token: copy-mode
1675177224.084501 yylex_token: -q
1675177224.084506 yylex_token: set-buffer
1675177224.084510 yylex_token: --
1675177224.084515 yylex_token: #{q:mouse_line}
1675177224.084519 yylex_token: 
1675177224.084524 yylex_token: Horizontal Split
1675177224.084528 yylex_token: h
1675177224.084533 yylex_token: split-window
1675177224.084538 yylex_token: -h
1675177224.084543 yylex_token: Vertical Split
1675177224.084547 yylex_token: v
1675177224.084552 yylex_token: split-window
1675177224.084556 yylex_token: -v
1675177224.084561 yylex_token: 
1675177224.084567 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1675177224.084571 yylex_token: u
1675177224.084576 yylex_token: swap-pane
1675177224.084580 yylex_token: -U
1675177224.084587 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1675177224.084591 yylex_token: d
1675177224.084595 yylex_token: swap-pane
1675177224.084600 yylex_token: -D
1675177224.084606 yylex_token: #{?pane_marked_set,,-}Swap Marked
1675177224.084610 yylex_token: s
1675177224.084615 yylex_token: swap-pane
1675177224.084619 yylex_token: 
1675177224.084623 yylex_token: Kill
1675177224.084628 yylex_token: X
1675177224.084632 yylex_token: kill-pane
1675177224.084637 yylex_token: Respawn
1675177224.084642 yylex_token: R
1675177224.084646 yylex_token: respawn-pane
1675177224.084650 yylex_token: -k
1675177224.084656 yylex_token: #{?pane_marked,Unmark,Mark}
1675177224.084661 yylex_token: m
1675177224.084666 yylex_token: select-pane
1675177224.084670 yylex_token: -m
1675177224.084678 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1675177224.084682 yylex_token: z
1675177224.084687 yylex_token: resize-pane
1675177224.084691 yylex_token: -Z
1675177224.084698 cmd_parse_build_commands 0:0: bind
1675177224.084702 cmd_parse_build_commands 0:1: >
1675177224.084707 cmd_parse_build_commands 0:2 0:0: display-menu
1675177224.084711 cmd_parse_build_commands 0:2 0:1: -xP
1675177224.084715 cmd_parse_build_commands 0:2 0:2: -yP
1675177224.084719 cmd_parse_build_commands 0:2 0:3: -T
1675177224.084724 cmd_parse_build_commands 0:2 0:4: #[align=centre]#{pane_index} (#{pane_id})
1675177224.084729 cmd_parse_build_commands 0:2 0:5: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1675177224.084733 cmd_parse_build_commands 0:2 0:6: <
1675177224.084738 cmd_parse_build_commands 0:2 0:7 0:0: send
1675177224.084742 cmd_parse_build_commands 0:2 0:7 0:1: -X
1675177224.084746 cmd_parse_build_commands 0:2 0:7 0:2: history-top
1675177224.084751 cmd_parse_build_commands 0:2 0:8: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
